Wavelength,Black rubber,Window glass,Slate sonte,White marble,Fiberglass,Rubberized coating
0.300000,4.950000,5.820000,10.230000,29.350000,6.770000,5.490000
0.302000,4.970000,5.790000,10.350000,29.719999,6.800000,5.530000
0.304000,4.980000,5.770000,10.480000,30.080000,6.820000,5.560000
0.306000,5.000000,5.750000,10.590000,30.410000,6.840000,5.580000
0.308000,5.010000,5.740000,10.690000,30.740000,6.850000,5.590000
0.310000,5.030000,5.740000,10.780000,31.059999,6.850000,5.600000
0.312000,5.040000,5.740000,10.870000,31.370001,6.840000,5.610000
0.314000,5.060000,5.740000,10.940000,31.680000,6.820000,5.610000
0.316000,5.070000,5.750000,11.050000,32.000000,6.790000,5.600000
0.318000,5.080000,5.780000,11.290000,32.419998,6.750000,5.570000
0.320000,5.090000,5.810000,11.550000,32.840000,6.690000,5.540000
0.322000,5.100000,5.840000,11.600000,33.139999,6.650000,5.520000
0.324000,5.110000,5.890000,11.650000,33.439999,6.610000,5.500000
0.326000,5.130000,5.980000,11.700000,33.750000,6.560000,5.480000
0.328000,5.140000,6.100000,11.740000,34.060001,6.520000,5.450000
0.330000,5.150000,6.280000,11.780000,34.369999,6.480000,5.430000
0.332000,5.160000,6.520000,11.820000,34.689999,6.440000,5.420000
0.334000,5.170000,6.830000,11.850000,35.000000,6.400000,5.400000
0.336000,5.180000,7.200000,11.890000,35.330002,6.380000,5.390000
0.338000,5.190000,7.620000,11.930000,35.680000,6.350000,5.390000
0.340000,5.210000,8.070000,11.960000,36.040001,6.350000,5.390000
0.342000,5.220000,8.540000,12.000000,36.419998,6.350000,5.410000
0.344000,5.230000,9.010000,12.040000,36.830002,6.380000,5.430000
0.346000,5.240000,9.460000,12.090000,37.250000,6.420000,5.480000
0.348000,5.250000,9.890000,12.140000,37.689999,6.480000,5.530000
0.350000,5.260000,10.270000,12.180000,38.160000,6.550000,5.610000
0.352000,5.270000,10.610000,12.230000,38.650002,6.650000,5.700000
0.354000,5.280000,10.920000,12.290000,39.180000,6.780000,5.810000
0.356000,5.290000,11.180000,12.350000,39.740002,6.920000,5.940000
0.358000,5.310000,11.400000,12.410000,40.320000,7.090000,6.080000
0.360000,5.320000,11.590000,12.480000,40.930000,7.280000,6.250000
0.362000,5.340000,11.740000,12.540000,41.580002,7.500000,6.440000
0.364000,5.350000,11.850000,12.610000,42.250000,7.750000,6.660000
0.366000,5.360000,11.910000,12.680000,42.970001,8.020000,6.900000
0.368000,5.380000,11.950000,12.750000,43.709999,8.330000,7.170000
0.370000,5.400000,11.930000,12.830000,44.490002,8.680000,7.480000
0.372000,5.420000,11.870000,12.910000,45.299999,9.080000,7.830000
0.374000,5.440000,11.770000,13.000000,46.150002,9.540000,8.210000
0.376000,5.470000,11.660000,13.100000,47.029999,10.070000,8.670000
0.378000,5.480000,11.550000,13.240000,48.070000,10.780000,9.270000
0.380000,5.510000,11.520000,13.400000,49.150002,11.660000,9.990000
0.382000,5.530000,11.560000,13.510000,50.070000,12.610000,10.750000
0.384000,5.550000,11.650000,13.640000,50.980000,13.760000,11.670000
0.386000,5.570000,11.760000,13.770000,51.889999,15.170000,12.780000
0.388000,5.590000,11.870000,13.910000,52.770000,16.879999,14.090000
0.390000,5.620000,11.960000,14.040000,53.619999,18.930000,15.610000
0.392000,5.640000,12.030000,14.180000,54.439999,21.309999,17.330000
0.394000,5.650000,12.070000,14.300000,55.209999,23.980000,19.230000
0.396000,5.670000,12.110000,14.410000,55.959999,26.900000,21.260000
0.398000,5.690000,12.120000,14.520000,56.669998,30.010000,23.350000
0.400000,5.710000,12.130000,14.610000,57.340000,33.200001,25.450001
0.402000,5.720000,12.120000,14.690000,57.970001,36.389999,27.480000
0.404000,5.740000,12.100000,14.760000,58.580002,39.410000,29.389999
0.406000,5.750000,12.070000,14.830000,59.160000,42.180000,31.110001
0.408000,5.760000,12.040000,14.900000,59.709999,44.610001,32.599998
0.410000,5.780000,12.010000,14.960000,60.220001,46.660000,33.849998
0.412000,5.790000,11.970000,15.030000,60.720001,48.360001,34.900002
0.414000,5.800000,11.940000,15.100000,61.200001,49.720001,35.750000
0.416000,5.810000,11.910000,15.170000,61.680000,50.810001,36.459999
0.418000,5.830000,11.890000,15.230000,62.150002,51.689999,37.070000
0.420000,5.840000,11.870000,15.290000,62.619999,52.389999,37.599998
0.422000,5.850000,11.850000,15.360000,63.090000,52.990002,38.070000
0.424000,5.870000,11.840000,15.420000,63.549999,53.490002,38.509998
0.426000,5.880000,11.820000,15.480000,64.029999,53.950001,38.930000
0.428000,5.900000,11.810000,15.540000,64.510002,54.380001,39.330002
0.430000,5.910000,11.790000,15.600000,64.989998,54.779999,39.730000
0.432000,5.920000,11.770000,15.660000,65.470001,55.160000,40.110001
0.434000,5.940000,11.750000,15.720000,65.949997,55.509998,40.470001
0.436000,5.950000,11.740000,15.770000,66.419998,55.860001,40.840000
0.438000,5.960000,11.730000,15.820000,66.879997,56.189999,41.189999
0.440000,5.970000,11.720000,15.870000,67.309998,56.490002,41.509998
0.442000,5.980000,11.720000,15.930000,67.720001,56.779999,41.790001
0.444000,5.980000,11.720000,15.980000,68.110001,57.040001,42.049999
0.446000,5.990000,11.720000,16.020000,68.459999,57.290001,42.299999
0.448000,6.000000,11.720000,16.059999,68.779999,57.509998,42.520000
0.450000,6.000000,11.730000,16.100000,69.070000,57.720001,42.720001
0.452000,6.000000,11.730000,16.129999,69.349998,57.900002,42.910000
0.454000,6.010000,11.740000,16.160000,69.589996,58.080002,43.080002
0.456000,6.010000,11.740000,16.170000,69.809998,58.230000,43.240002
0.458000,6.010000,11.740000,16.190001,70.000000,58.380001,43.400002
0.460000,6.020000,11.750000,16.219999,70.190002,58.549999,43.570000
0.462000,6.030000,11.750000,16.240000,70.370003,58.689999,43.740002
0.464000,6.030000,11.750000,16.270000,70.529999,58.840000,43.880001
0.466000,6.030000,11.750000,16.299999,70.709999,58.980000,44.020000
0.468000,6.040000,11.740000,16.320000,70.870003,59.130001,44.169998
0.470000,6.040000,11.740000,16.340000,71.040001,59.279999,44.310001
0.472000,6.040000,11.730000,16.370001,71.199997,59.419998,44.459999
0.474000,6.050000,11.730000,16.389999,71.379997,59.580002,44.619999
0.476000,6.050000,11.720000,16.410000,71.559998,59.750000,44.799999
0.478000,6.060000,11.720000,16.430000,71.739998,59.910000,44.950001
0.480000,6.060000,11.710000,16.459999,71.940002,60.080002,45.119999
0.482000,6.060000,11.710000,16.480000,72.160004,60.279999,45.290001
0.484000,6.060000,11.700000,16.500000,72.370003,60.480000,45.450001
0.486000,6.060000,11.690000,16.510000,72.570000,60.650002,45.619999
0.488000,6.060000,11.680000,16.530001,72.800003,60.830002,45.820000
0.490000,6.060000,11.670000,16.540001,73.040001,61.020000,46.020000
0.492000,6.070000,11.660000,16.549999,73.279999,61.200001,46.230000
0.494000,6.080000,11.650000,16.559999,73.519997,61.380001,46.459999
0.496000,6.090000,11.640000,16.570000,73.769997,61.549999,46.709999
0.498000,6.110000,11.630000,16.590000,74.010002,61.720001,46.939999
0.500000,6.120000,11.630000,16.620001,74.260002,61.900002,47.169998
0.502000,6.130000,11.620000,16.639999,74.500000,62.060001,47.389999
0.504000,6.130000,11.620000,16.660000,74.750000,62.230000,47.599998
0.506000,6.140000,11.610000,16.680000,75.000000,62.410000,47.810001
0.508000,6.150000,11.610000,16.700001,75.260002,62.590000,48.020000
0.510000,6.150000,11.600000,16.709999,75.500000,62.759998,48.209999
0.512000,6.160000,11.590000,16.719999,75.720001,62.919998,48.389999
0.514000,6.160000,11.580000,16.740000,75.959999,63.090000,48.580002
0.516000,6.160000,11.570000,16.740000,76.180000,63.250000,48.779999
0.518000,6.170000,11.560000,16.750000,76.400002,63.410000,48.959999
0.520000,6.180000,11.550000,16.760000,76.620003,63.560001,49.130001
0.522000,6.180000,11.540000,16.770000,76.830002,63.730000,49.310001
0.524000,6.180000,11.530000,16.780001,77.040001,63.869999,49.490002
0.526000,6.190000,11.520000,16.780001,77.239998,64.019997,49.669998
0.528000,6.190000,11.510000,16.790001,77.430000,64.169998,49.849998
0.530000,6.200000,11.500000,16.790001,77.610001,64.309998,50.009998
0.532000,6.200000,11.490000,16.809999,77.800003,64.449997,50.180000
0.534000,6.210000,11.480000,16.820000,77.970001,64.599998,50.349998
0.536000,6.210000,11.470000,16.830000,78.139999,64.739998,50.520000
0.538000,6.210000,11.460000,16.840000,78.309998,64.870003,50.680000
0.540000,6.220000,11.440000,16.850000,78.470001,65.000000,50.830002
0.542000,6.220000,11.430000,16.860001,78.629997,65.129997,50.990002
0.544000,6.220000,11.420000,16.879999,78.779999,65.269997,51.139999
0.546000,6.230000,11.410000,16.900000,78.919998,65.389999,51.290001
0.548000,6.230000,11.400000,16.920000,79.070000,65.519997,51.450001
0.550000,6.240000,11.390000,16.950001,79.209999,65.639999,51.599998
0.552000,6.240000,11.370000,16.969999,79.330002,65.750000,51.740002
0.554000,6.240000,11.360000,17.000000,79.449997,65.860001,51.889999
0.556000,6.250000,11.340000,17.030001,79.559998,65.980003,52.020000
0.558000,6.250000,11.330000,17.070000,79.690002,66.110001,52.160000
0.560000,6.250000,11.320000,17.100000,79.809998,66.220001,52.279999
0.562000,6.260000,11.300000,17.129999,79.900002,66.320000,52.389999
0.564000,6.260000,11.290000,17.160000,79.989998,66.430000,52.509998
0.566000,6.260000,11.270000,17.209999,80.080002,66.529999,52.639999
0.568000,6.260000,11.260000,17.260000,80.160004,66.629997,52.759998
0.570000,6.270000,11.240000,17.320000,80.239998,66.730003,52.880001
0.572000,6.270000,11.220000,17.379999,80.330002,66.830002,53.009998
0.574000,6.270000,11.210000,17.440001,80.410004,66.930000,53.110001
0.576000,6.270000,11.190000,17.500000,80.480003,67.029999,53.220001
0.578000,6.270000,11.170000,17.549999,80.540001,67.089996,53.320000
0.580000,6.280000,11.150000,17.610001,80.610001,67.180000,53.419998
0.582000,6.280000,11.130000,17.670000,80.669998,67.269997,53.509998
0.584000,6.280000,11.120000,17.719999,80.730003,67.349998,53.619999
0.586000,6.280000,11.100000,17.780001,80.779999,67.430000,53.700001
0.588000,6.280000,11.080000,17.820000,80.830002,67.510002,53.799999
0.590000,6.280000,11.070000,17.870001,80.879997,67.580002,53.880001
0.592000,6.290000,11.050000,17.910000,80.919998,67.639999,53.959999
0.594000,6.290000,11.030000,17.950001,80.949997,67.699997,54.040001
0.596000,6.290000,11.010000,17.980000,81.000000,67.769997,54.130001
0.598000,6.290000,11.000000,18.010000,81.059998,67.849998,54.200001
0.600000,6.290000,10.980000,18.030001,81.089996,67.910004,54.270000
0.602000,6.290000,10.960000,18.059999,81.129997,67.989998,54.340000
0.604000,6.290000,10.940000,18.080000,81.169998,68.050003,54.430000
0.606000,6.290000,10.920000,18.100000,81.199997,68.099998,54.500000
0.608000,6.290000,10.900000,18.110001,81.239998,68.180000,54.560001
0.610000,6.290000,10.880000,18.120001,81.269997,68.239998,54.630001
0.612000,6.290000,10.860000,18.129999,81.300003,68.290001,54.700001
0.614000,6.300000,10.840000,18.139999,81.339996,68.349998,54.759998
0.616000,6.290000,10.820000,18.139999,81.370003,68.410004,54.820000
0.618000,6.300000,10.800000,18.150000,81.400002,68.470001,54.889999
0.620000,6.300000,10.780000,18.150000,81.430000,68.529999,54.959999
0.622000,6.300000,10.760000,18.150000,81.470001,68.589996,55.029999
0.624000,6.300000,10.740000,18.150000,81.510002,68.639999,55.090000
0.626000,6.300000,10.720000,18.150000,81.540001,68.680000,55.139999
0.628000,6.300000,10.700000,18.150000,81.580002,68.739998,55.209999
0.630000,6.300000,10.680000,18.150000,81.610001,68.800003,55.270000
0.632000,6.300000,10.650000,18.139999,81.660004,68.860001,55.330002
0.634000,6.300000,10.640000,18.150000,81.720001,68.919998,55.389999
0.636000,6.300000,10.610000,18.139999,81.750000,68.980003,55.450001
0.638000,6.310000,10.590000,18.139999,81.790001,69.029999,55.509998
0.640000,6.300000,10.570000,18.139999,81.830002,69.089996,55.570000
0.642000,6.310000,10.550000,18.129999,81.860001,69.129997,55.630001
0.644000,6.300000,10.530000,18.129999,81.879997,69.169998,55.680000
0.646000,6.310000,10.510000,18.129999,81.930000,69.230003,55.740002
0.648000,6.310000,10.490000,18.129999,81.980003,69.290001,55.799999
0.650000,6.310000,10.470000,18.129999,82.029999,69.349998,55.869999
0.652000,6.310000,10.450000,18.129999,82.070000,69.389999,55.919998
0.654000,6.310000,10.430000,18.129999,82.110001,69.440002,55.980000
0.656000,6.310000,10.410000,18.129999,82.160004,69.489998,56.040001
0.658000,6.310000,10.390000,18.129999,82.209999,69.550003,56.090000
0.660000,6.310000,10.370000,18.129999,82.250000,69.610001,56.150002
0.662000,6.310000,10.350000,18.139999,82.279999,69.660004,56.209999
0.664000,6.310000,10.330000,18.139999,82.339996,69.699997,56.279999
0.666000,6.320000,10.310000,18.150000,82.400002,69.760002,56.330002
0.668000,6.320000,10.290000,18.150000,82.440002,69.790001,56.369999
0.670000,6.320000,10.270000,18.160000,82.480003,69.839996,56.410000
0.672000,6.320000,10.250000,18.160000,82.529999,69.900002,56.470001
0.674000,6.320000,10.230000,18.170000,82.599998,69.959999,56.549999
0.676000,6.320000,10.210000,18.180000,82.639999,70.000000,56.610001
0.678000,6.320000,10.180000,18.190001,82.669998,70.050003,56.650002
0.680000,6.320000,10.160000,18.209999,82.699997,70.099998,56.680000
0.682000,6.320000,10.140000,18.209999,82.720001,70.139999,56.750000
0.684000,6.320000,10.110000,18.219999,82.739998,70.180000,56.799999
0.686000,6.330000,10.090000,18.240000,82.779999,70.220001,56.840000
0.688000,6.320000,10.070000,18.250000,82.800003,70.250000,56.889999
0.690000,6.330000,10.040000,18.299999,82.849998,70.320000,56.959999
0.692000,6.330000,10.020000,18.320000,82.889999,70.360001,57.000000
0.694000,6.330000,10.000000,18.340000,82.930000,70.410004,57.049999
0.696000,6.330000,9.980000,18.360001,82.959999,70.459999,57.110001
0.698000,6.330000,9.960000,18.379999,83.019997,70.529999,57.180000
0.700000,6.330000,9.940000,18.400000,83.050003,70.570000,57.220001
0.702000,6.330000,9.910000,18.430000,83.099998,70.620003,57.279999
0.704000,6.330000,9.900000,18.450001,83.139999,70.660004,57.330002
0.706000,6.330000,9.870000,18.480000,83.150002,70.690002,57.360001
0.708000,6.330000,9.850000,18.500000,83.199997,70.739998,57.419998
0.710000,6.340000,9.820000,18.530001,83.250000,70.790001,57.470001
0.712000,6.340000,9.800000,18.559999,83.290001,70.830002,57.520000
0.714000,6.340000,9.780000,18.590000,83.309998,70.870003,57.570000
0.716000,6.340000,9.760000,18.620001,83.349998,70.919998,57.610001
0.718000,6.340000,9.730000,18.650000,83.379997,70.970001,57.660000
0.720000,6.340000,9.710000,18.670000,83.400002,70.989998,57.700001
0.722000,6.340000,9.690000,18.709999,83.440002,71.029999,57.750000
0.724000,6.340000,9.660000,18.740000,83.480003,71.099998,57.820000
0.726000,6.340000,9.650000,18.780001,83.510002,71.150002,57.860001
0.728000,6.340000,9.620000,18.799999,83.529999,71.160004,57.880001
0.730000,6.340000,9.600000,18.840000,83.559998,71.199997,57.939999
0.732000,6.350000,9.580000,18.879999,83.599998,71.250000,57.990002
0.734000,6.350000,9.560000,18.910000,83.629997,71.300003,58.040001
0.736000,6.350000,9.530000,18.950001,83.660004,71.330002,58.070000
0.738000,6.350000,9.510000,18.980000,83.680000,71.379997,58.099998
0.740000,6.350000,9.490000,19.010000,83.699997,71.400002,58.130001
0.742000,6.350000,9.470000,19.040001,83.730003,71.430000,58.180000
0.744000,6.350000,9.450000,19.080000,83.769997,71.500000,58.240002
0.746000,6.350000,9.430000,19.110001,83.800003,71.540001,58.279999
0.748000,6.350000,9.410000,19.139999,83.809998,71.559998,58.310001
0.750000,6.350000,9.380000,19.170000,83.830002,71.589996,58.330002
0.752000,6.360000,9.360000,19.200001,83.870003,71.629997,58.380001
0.754000,6.360000,9.340000,19.230000,83.879997,71.650002,58.410000
0.756000,6.360000,9.320000,19.260000,83.919998,71.650002,58.459999
0.758000,6.360000,9.300000,19.280001,83.959999,71.709999,58.500000
0.760000,6.360000,9.280000,19.309999,83.959999,71.739998,58.540001
0.762000,6.360000,9.250000,19.340000,83.970001,71.760002,58.580002
0.764000,6.360000,9.240000,19.360001,83.989998,71.790001,58.619999
0.766000,6.360000,9.210000,19.379999,84.019997,71.830002,58.669998
0.768000,6.360000,9.190000,19.400000,84.040001,71.889999,58.709999
0.770000,6.360000,9.180000,19.420000,84.070000,71.930000,58.750000
0.772000,6.360000,9.150000,19.440001,84.099998,71.980003,58.810001
0.774000,6.360000,9.130000,19.459999,84.110001,72.019997,58.840000
0.776000,6.370000,9.120000,19.480000,84.160004,72.080002,58.880001
0.778000,6.370000,9.100000,19.500000,84.180000,72.139999,58.959999
0.780000,6.370000,9.080000,19.500000,84.190002,72.139999,59.000000
0.782000,6.360000,9.060000,19.520000,84.190002,72.160004,59.040001
0.784000,6.370000,9.040000,19.530001,84.209999,72.199997,59.080002
0.786000,6.370000,9.010000,19.540001,84.220001,72.230003,59.099998
0.788000,6.370000,9.000000,19.540001,84.250000,72.250000,59.150002
0.790000,6.370000,8.980000,19.540001,84.290001,72.290001,59.189999
0.792000,6.370000,8.970000,19.549999,84.290001,72.309998,59.220001
0.794000,6.370000,8.950000,19.540001,84.309998,72.330002,59.240002
0.796000,6.380000,8.940000,19.549999,84.309998,72.379997,59.290001
0.798000,6.370000,8.920000,19.549999,84.339996,72.430000,59.320000
0.800000,6.370000,8.900000,19.540001,84.339996,72.459999,59.340000
0.820000,6.370000,8.730000,19.389999,84.470001,72.660004,59.619999
0.840000,6.370000,8.590000,19.150000,84.550003,72.910004,59.930000
0.860000,6.380000,8.460000,18.950001,84.660004,73.169998,60.230000
0.880000,6.640000,8.420000,18.959999,84.239998,73.419998,60.060001
0.900000,6.750000,8.400000,18.920000,83.970001,73.480003,59.950001
0.920000,6.650000,8.190000,18.990000,83.779999,73.349998,59.759998
0.940000,6.450000,7.860000,18.730000,83.650002,73.430000,59.970001
0.960000,6.380000,7.730000,18.760000,83.889999,73.900002,60.619999
0.980000,6.380000,7.720000,19.020000,84.070000,74.180000,61.049999
1.000000,6.410000,7.690000,19.080000,84.250000,74.360001,61.340000
1.020000,6.430000,7.660000,19.040001,84.410004,74.389999,61.580002
1.040000,6.430000,7.640000,18.959999,84.540001,74.480003,61.759998
1.060000,6.450000,7.640000,18.799999,84.739998,74.709999,62.130001
1.080000,6.440000,7.650000,18.549999,84.970001,74.959999,62.549999
1.100000,6.440000,7.640000,18.400000,85.220001,75.190002,62.790001
1.120000,6.440000,7.640000,18.250000,85.459999,75.349998,63.029999
1.140000,6.430000,7.640000,18.139999,85.589996,75.029999,62.930000
1.160000,6.430000,7.650000,17.990000,85.629997,73.690002,62.080002
