X,P1,P2,P3,P4,P5
4.146816220000000044e+02,1.750752210617065430e+00,8.484725952148437500e+01,-1.825371551513671875e+01,-1.500759887695312500e+01,2.297846832275390625e+02
4.183203070000000139e+02,-1.287126183509826660e+00,1.492689361572265625e+02,-1.761812400817871094e+01,-4.282107353210449219e+00,3.766983642578125000e+02
4.219589920000000234e+02,1.926907348632812500e+01,2.286905670166015625e+02,-1.313315010070800781e+01,1.966449141502380371e+00,4.729463500976562500e+02
4.255976759999999786e+02,3.213388442993164062e+01,2.802611694335937500e+02,-1.604436111450195312e+01,1.673598098754882812e+01,5.943140258789062500e+02
4.292363609999999881e+02,7.588610076904296875e+01,3.665719909667968750e+02,6.282744884490966797e+00,2.304792976379394531e+01,6.778447265625000000e+02
4.328750459999999975e+02,5.415490722656250000e+01,3.352763671875000000e+02,-4.720642566680908203e+00,1.991710662841796875e+01,6.504175415039062500e+02
4.365137310000000070e+02,7.244202423095703125e+01,3.729252014160156250e+02,-9.830732345581054688e+00,4.076027679443359375e+01,6.687890014648437500e+02
4.401524150000000191e+02,1.095859527587890625e+02,4.403044128417968750e+02,5.166657924652099609e+00,4.989410781860351562e+01,7.643243408203125000e+02
4.437910999999999717e+02,1.366634521484375000e+02,5.248220214843750000e+02,2.808284378051757812e+01,6.524871063232421875e+01,8.280042114257812500e+02
4.474297849999999812e+02,1.286387939453125000e+02,5.274531860351562500e+02,1.332663249969482422e+01,6.623071289062500000e+01,8.370424194335937500e+02
4.510684699999999907e+02,1.494379425048828125e+02,5.532416992187500000e+02,3.800641775131225586e+00,5.989941787719726562e+01,8.655227050781250000e+02
4.547071550000000002e+02,1.251997528076171875e+02,5.630997314453125000e+02,1.947194784879684448e-01,6.385930252075195312e+01,8.486347656250000000e+02
4.583458390000000122e+02,1.516750488281250000e+02,6.098782958984375000e+02,1.052346515655517578e+01,7.130593109130859375e+01,8.725880737304687500e+02
4.619845240000000217e+02,1.690368041992187500e+02,6.444531250000000000e+02,2.128707122802734375e+01,8.469821929931640625e+01,8.974952392578125000e+02
4.656232089999999744e+02,1.919464569091796875e+02,6.367445678710937500e+02,2.058653450012207031e+01,8.273249816894531250e+01,8.897330932617187500e+02
4.692618939999999839e+02,1.623236541748046875e+02,6.265613403320312500e+02,8.848461151123046875e+00,7.125894165039062500e+01,8.797625732421875000e+02
4.729005779999999959e+02,1.870244293212890625e+02,6.744534301757812500e+02,1.422678661346435547e+01,8.011119842529296875e+01,8.951525268554687500e+02
4.765392630000000054e+02,2.108646850585937500e+02,7.302054443359375000e+02,2.067404365539550781e+01,7.978459930419921875e+01,9.659612426757812500e+02
4.801779480000000149e+02,2.618427124023437500e+02,7.787786865234375000e+02,2.871831130981445312e+01,9.916596984863281250e+01,1.019717590332031250e+03
4.838166330000000244e+02,2.507834777832031250e+02,7.917167968750000000e+02,3.280343627929687500e+01,9.679460906982421875e+01,1.000378112792968750e+03
4.874553169999999795e+02,2.334793853759765625e+02,7.860889892578125000e+02,3.175583267211914062e+01,1.018638229370117188e+02,1.000060913085937500e+03
4.910940019999999890e+02,2.700031433105468750e+02,8.308515014648437500e+02,3.353021240234375000e+01,1.087205352783203125e+02,1.044302001953125000e+03
4.947326869999999985e+02,2.842179870605468750e+02,8.443986206054687500e+02,3.660708999633789062e+01,1.094197540283203125e+02,1.030459838867187500e+03
4.983713720000000080e+02,2.862176513671875000e+02,8.619437255859375000e+02,3.665710830688476562e+01,1.135804519653320312e+02,1.056590820312500000e+03
5.020100560000000200e+02,2.944690856933593750e+02,8.691142578125000000e+02,4.649248504638671875e+01,1.299162292480468750e+02,1.058532592773437500e+03
5.056487409999999727e+02,3.157181701660156250e+02,9.222994384765625000e+02,5.736192703247070312e+01,1.441809539794921875e+02,1.095389038085937500e+03
5.092874259999999822e+02,3.417045898437500000e+02,9.455656127929687500e+02,6.611255645751953125e+01,1.705496673583984375e+02,1.130447143554687500e+03
5.129261109999999917e+02,3.804554443359375000e+02,9.805615234375000000e+02,9.774210357666015625e+01,2.134868927001953125e+02,1.187730712890625000e+03
5.165647960000000012e+02,3.741864929199218750e+02,9.792453613281250000e+02,1.049370346069335938e+02,2.306662139892578125e+02,1.153718750000000000e+03
5.202034800000000132e+02,3.951393432617187500e+02,9.936083984375000000e+02,1.304549865722656250e+02,2.629229736328125000e+02,1.152420410156250000e+03
5.238421650000000227e+02,4.600216674804687500e+02,1.059007934570312500e+03,1.647171173095703125e+02,3.172381896972656250e+02,1.203510131835937500e+03
5.274808500000000322e+02,4.582250671386718750e+02,1.077901733398437500e+03,2.068715057373046875e+02,3.669968872070312500e+02,1.219091674804687500e+03
5.311195350000000417e+02,5.257268676757812500e+02,1.170300292968750000e+03,2.345761718750000000e+02,4.252039489746093750e+02,1.327135253906250000e+03
5.347582190000000537e+02,5.564472045898437500e+02,1.180802978515625000e+03,2.659319458007812500e+02,4.588698120117187500e+02,1.316757934570312500e+03
5.383969039999999495e+02,5.686417846679687500e+02,1.229508422851562500e+03,2.795249633789062500e+02,4.882750549316406250e+02,1.359077148437500000e+03
5.420355889999999590e+02,5.802062988281250000e+02,1.239893676757812500e+03,2.846023559570312500e+02,4.949484558105468750e+02,1.352057739257812500e+03
5.456742739999999685e+02,6.015900268554687500e+02,1.286301879882812500e+03,2.989507751464843750e+02,5.172141723632812500e+02,1.388435546875000000e+03
5.493129579999999805e+02,6.170960083007812500e+02,1.320940063476562500e+03,3.038576660156250000e+02,5.250327758789062500e+02,1.386456420898437500e+03
5.529516429999999900e+02,6.362794189453125000e+02,1.358570434570312500e+03,3.210752258300781250e+02,5.296652832031250000e+02,1.418286743164062500e+03
5.565903279999999995e+02,6.615394897460937500e+02,1.386464599609375000e+03,3.061613769531250000e+02,5.586735229492187500e+02,1.442114868164062500e+03
5.602290130000000090e+02,6.795353393554687500e+02,1.397782104492187500e+03,3.086507873535156250e+02,5.489871826171875000e+02,1.463577026367187500e+03
5.638676970000000210e+02,6.795807495117187500e+02,1.398634521484375000e+03,2.856072387695312500e+02,5.045876464843750000e+02,1.437577636718750000e+03
5.675063820000000305e+02,6.534099731445312500e+02,1.399558227539062500e+03,2.546840362548828125e+02,4.875375061035156250e+02,1.453493652343750000e+03
5.711450670000000400e+02,6.575928344726562500e+02,1.379289062500000000e+03,2.371148071289062500e+02,4.462162780761718750e+02,1.413347045898437500e+03
5.747837520000000495e+02,6.937739868164062500e+02,1.422216064453125000e+03,2.271216430664062500e+02,4.291642456054687500e+02,1.453937377929687500e+03
5.784224369999999453e+02,6.898798828125000000e+02,1.431704956054687500e+03,2.108519897460937500e+02,4.186490783691406250e+02,1.480525878906250000e+03
5.820611209999999573e+02,7.407570800781250000e+02,1.501343872070312500e+03,2.089498138427734375e+02,4.140333251953125000e+02,1.505557006835937500e+03
5.856998059999999668e+02,7.324732055664062500e+02,1.480451416015625000e+03,1.809436187744140625e+02,3.895794372558593750e+02,1.494097290039062500e+03
5.893384909999999763e+02,6.693461914062500000e+02,1.397543579101562500e+03,1.748132171630859375e+02,3.515978698730468750e+02,1.412712890625000000e+03
5.929771759999999858e+02,6.882457275390625000e+02,1.401444824218750000e+03,1.693960723876953125e+02,3.617925415039062500e+02,1.446055541992187500e+03
5.966158599999999979e+02,6.941149291992187500e+02,1.432796142578125000e+03,1.668524322509765625e+02,3.545744628906250000e+02,1.425578369140625000e+03
6.002545450000000073e+02,7.020255126953125000e+02,1.448958618164062500e+03,1.621743469238281250e+02,3.460198974609375000e+02,1.443444946289062500e+03
6.038932300000000168e+02,7.256681518554687500e+02,1.495325439453125000e+03,1.618290405273437500e+02,3.565876464843750000e+02,1.459561645507812500e+03
6.075319150000000263e+02,7.196608886718750000e+02,1.498294921875000000e+03,1.535166320800781250e+02,3.426582946777343750e+02,1.469482421875000000e+03
6.111705990000000384e+02,7.203782348632812500e+02,1.495890502929687500e+03,1.476379699707031250e+02,3.218973999023437500e+02,1.455621704101562500e+03
6.148092840000000479e+02,7.119232788085937500e+02,1.478094116210937500e+03,1.343976287841796875e+02,3.091495971679687500e+02,1.450103637695312500e+03
6.184479689999999437e+02,7.143129272460937500e+02,1.494600585937500000e+03,1.281963195800781250e+02,3.111459655761718750e+02,1.448731689453125000e+03
6.220866539999999532e+02,7.116400146484375000e+02,1.477837524414062500e+03,1.181701354980468750e+02,2.976974182128906250e+02,1.424935546875000000e+03
6.257253379999999652e+02,6.802320556640625000e+02,1.442143310546875000e+03,1.190520706176757812e+02,2.780468139648437500e+02,1.400937622070312500e+03
6.293640229999999747e+02,6.770909423828125000e+02,1.399700195312500000e+03,1.149410247802734375e+02,2.808241271972656250e+02,1.348145263671875000e+03
6.330027079999999842e+02,7.045951538085937500e+02,1.422956054687500000e+03,1.128610687255859375e+02,2.788661193847656250e+02,1.387957885742187500e+03
6.366413929999999937e+02,7.106684570312500000e+02,1.497967041015625000e+03,1.147367553710937500e+02,2.795774536132812500e+02,1.372169677734375000e+03
6.402800780000000032e+02,7.002034301757812500e+02,1.457918945312500000e+03,1.044119796752929688e+02,2.618693847656250000e+02,1.378480712890625000e+03
6.439187620000000152e+02,6.992359008789062500e+02,1.460765747070312500e+03,1.005391464233398438e+02,2.456513824462890625e+02,1.369333251953125000e+03
6.475574470000000247e+02,6.801994628906250000e+02,1.439137084960937500e+03,9.437128448486328125e+01,2.415308532714843750e+02,1.357870117187500000e+03
6.511961320000000342e+02,6.836499633789062500e+02,1.418149169921875000e+03,8.988600921630859375e+01,2.224179534912109375e+02,1.362804809570312500e+03
6.548348170000000437e+02,6.926852416992187500e+02,1.429278442382812500e+03,8.018247222900390625e+01,2.095380249023437500e+02,1.350938720703125000e+03
6.584735010000000557e+02,6.828520507812500000e+02,1.434848754882812500e+03,8.013021850585937500e+01,2.117438354492187500e+02,1.334052124023437500e+03
6.621121859999999515e+02,6.887463989257812500e+02,1.436329589843750000e+03,6.750850677490234375e+01,2.025330505371093750e+02,1.340207641601562500e+03
6.657508709999999610e+02,6.945372314453125000e+02,1.436703491210937500e+03,7.360968780517578125e+01,1.977070159912109375e+02,1.341491821289062500e+03
6.693895559999999705e+02,6.981805419921875000e+02,1.434997314453125000e+03,7.444025421142578125e+01,1.864542083740234375e+02,1.339094360351562500e+03
6.730282399999999825e+02,6.829821777343750000e+02,1.430857421875000000e+03,7.130130004882812500e+01,1.882344818115234375e+02,1.332478515625000000e+03
6.766669249999999920e+02,6.752147216796875000e+02,1.428288940429687500e+03,6.745946502685546875e+01,1.877313842773437500e+02,1.333090820312500000e+03
6.803056100000000015e+02,7.001930541992187500e+02,1.453770996093750000e+03,6.930987548828125000e+01,1.893422851562500000e+02,1.331066528320312500e+03
6.839442950000000110e+02,7.289809570312500000e+02,1.463188476562500000e+03,7.505756378173828125e+01,2.005329895019531250e+02,1.356675048828125000e+03
6.875829790000000230e+02,7.299564208984375000e+02,1.469483764648437500e+03,9.474296569824218750e+01,2.138500671386718750e+02,1.277527343750000000e+03
6.912216640000000325e+02,7.837850341796875000e+02,1.527366088867187500e+03,1.180388031005859375e+02,2.834515686035156250e+02,1.305573242187500000e+03
6.948603490000000420e+02,8.192830200195312500e+02,1.524445556640625000e+03,1.605842895507812500e+02,3.544818725585937500e+02,1.294539184570312500e+03
6.984990340000000515e+02,8.916783447265625000e+02,1.611720214843750000e+03,2.410881958007812500e+02,4.651937255859375000e+02,1.327822021484375000e+03
7.021377189999999473e+02,9.170595703125000000e+02,1.639310424804687500e+03,3.311930847167968750e+02,5.988388671875000000e+02,1.332732910156250000e+03
7.057764029999999593e+02,1.010464111328125000e+03,1.677353027343750000e+03,4.311790466308593750e+02,7.692288818359375000e+02,1.382821899414062500e+03
7.094150879999999688e+02,1.087368164062500000e+03,1.799264770507812500e+03,5.701769409179687500e+02,9.172120971679687500e+02,1.411461791992187500e+03
7.130537729999999783e+02,1.178111816406250000e+03,1.915947875976562500e+03,7.112910766601562500e+02,1.132895629882812500e+03,1.476630737304687500e+03
7.166924579999999878e+02,1.293051025390625000e+03,1.959607177734375000e+03,8.772869873046875000e+02,1.368986206054687500e+03,1.554542480468750000e+03
7.203311419999999998e+02,1.278741088867187500e+03,1.867356811523437500e+03,1.098989624023437500e+03,1.584346191406250000e+03,1.490435913085937500e+03
7.239698270000000093e+02,1.409672607421875000e+03,2.031165771484375000e+03,1.300531860351562500e+03,1.907888916015625000e+03,1.619875488281250000e+03
7.276085120000000188e+02,1.432640991210937500e+03,2.089360839843750000e+03,1.582752685546875000e+03,2.157437744140625000e+03,1.578540649414062500e+03
7.312471970000000283e+02,1.498535034179687500e+03,2.060139892578125000e+03,1.836546752929687500e+03,2.399223876953125000e+03,1.627903442382812500e+03
7.348858810000000403e+02,1.606249023437500000e+03,2.182174804687500000e+03,2.020264160156250000e+03,2.626622314453125000e+03,1.658351928710937500e+03
7.385245660000000498e+02,1.657817138671875000e+03,2.228316650390625000e+03,2.271138916015625000e+03,2.782931396484375000e+03,1.658252441406250000e+03
7.421632509999999456e+02,1.716454223632812500e+03,2.211815429687500000e+03,2.428627441406250000e+03,2.976523925781250000e+03,1.707283203125000000e+03
7.458019359999999551e+02,1.801391235351562500e+03,2.281303710937500000e+03,2.628172607421875000e+03,3.123612060546875000e+03,1.740432250976562500e+03
7.494406199999999671e+02,1.828425170898437500e+03,2.389292968750000000e+03,2.780968994140625000e+03,3.245929687500000000e+03,1.730935668945312500e+03
7.530793049999999766e+02,1.862018432617187500e+03,2.402218750000000000e+03,2.842687744140625000e+03,3.299791503906250000e+03,1.737595336914062500e+03
7.567179899999999861e+02,1.895555541992187500e+03,2.413835693359375000e+03,2.904902099609375000e+03,3.353908203125000000e+03,1.745454101562500000e+03
7.603566749999999956e+02,1.929158081054687500e+03,2.426743408203125000e+03,2.966750976562500000e+03,3.408979003906250000e+03,1.752116943359375000e+03
7.639953600000000051e+02,1.962542236328125000e+03,2.439371582031250000e+03,3.028779052734375000e+03,3.462889648437500000e+03,1.758587768554687500e+03
7.676340440000000171e+02,1.995651489257812500e+03,2.450426513671875000e+03,3.089807373046875000e+03,3.516362060546875000e+03,1.766032592773437500e+03
7.712727290000000266e+02,2.028635131835937500e+03,2.462552246093750000e+03,3.151189453125000000e+03,3.569674804687500000e+03,1.772138671875000000e+03
7.749114140000000361e+02,2.061657470703125000e+03,2.474728271484375000e+03,3.212134277343750000e+03,3.623577880859375000e+03,1.778287597656250000e+03
7.785500990000000456e+02,2.143121582031250000e+03,2.519100341796875000e+03,3.284334472656250000e+03,3.578599609375000000e+03,1.854479858398437500e+03
7.821887829999999440e+02,2.174064697265625000e+03,2.559715087890625000e+03,3.283106445312500000e+03,3.637498046875000000e+03,1.894348022460937500e+03
7.858274679999999535e+02,2.170397949218750000e+03,2.551271972656250000e+03,3.299161376953125000e+03,3.644674804687500000e+03,1.814782348632812500e+03
7.894661529999999630e+02,2.211689697265625000e+03,2.600009033203125000e+03,3.320541015625000000e+03,3.742507812500000000e+03,1.800110107421875000e+03
7.931048379999999725e+02,2.148691650390625000e+03,2.586903808593750000e+03,3.295303222656250000e+03,3.654215820312500000e+03,1.827666503906250000e+03
7.967435219999999845e+02,2.272656005859375000e+03,2.571609619140625000e+03,3.315492675781250000e+03,3.678190917968750000e+03,1.827250000000000000e+03
8.003822069999999940e+02,2.282269287109375000e+03,2.510303955078125000e+03,3.400109619140625000e+03,3.659523437500000000e+03,1.789996093750000000e+03
8.040208920000000035e+02,2.285384765625000000e+03,2.550675537109375000e+03,3.365664794921875000e+03,3.673846435546875000e+03,1.794739624023437500e+03
8.076595770000000130e+02,2.340909179687500000e+03,2.649550292968750000e+03,3.307502685546875000e+03,3.716458496093750000e+03,1.837633056640625000e+03
8.112982610000000250e+02,2.350312500000000000e+03,2.653931396484375000e+03,3.447882568359375000e+03,3.755997802734375000e+03,1.909153442382812500e+03
8.149369460000000345e+02,2.338595947265625000e+03,2.634233398437500000e+03,3.402712646484375000e+03,3.646101074218750000e+03,1.879828857421875000e+03
8.185756310000000440e+02,2.244241455078125000e+03,2.569099121093750000e+03,3.337387695312500000e+03,3.623207275390625000e+03,1.772548461914062500e+03
8.222143160000000535e+02,2.321499755859375000e+03,2.603000244140625000e+03,3.372930419921875000e+03,3.746987304687500000e+03,1.787790039062500000e+03
8.258529999999999518e+02,2.379182617187500000e+03,2.649676025390625000e+03,3.369954589843750000e+03,3.793568847656250000e+03,1.839400634765625000e+03
8.294916849999999613e+02,2.422720703125000000e+03,2.637490722656250000e+03,3.375385742187500000e+03,3.693915039062500000e+03,1.792278320312500000e+03
8.331303699999999708e+02,2.383865234375000000e+03,2.648965087890625000e+03,3.381152343750000000e+03,3.610140136718750000e+03,1.811407592773437500e+03
8.367690549999999803e+02,2.477212402343750000e+03,2.695752929687500000e+03,3.383198730468750000e+03,3.755895019531250000e+03,1.807902587890625000e+03
8.404077399999999898e+02,2.492786621093750000e+03,2.684654296875000000e+03,3.409425292968750000e+03,3.678358154296875000e+03,1.726035034179687500e+03
8.440464240000000018e+02,2.525182128906250000e+03,2.650177001953125000e+03,3.361130859375000000e+03,3.726188964843750000e+03,1.791538696289062500e+03
8.476851090000000113e+02,2.642714355468750000e+03,2.785778808593750000e+03,3.370007324218750000e+03,3.884637451171875000e+03,1.858682128906250000e+03
8.513237940000000208e+02,2.642892089843750000e+03,2.840789550781250000e+03,3.488090576171875000e+03,3.811985351562500000e+03,1.923225219726562500e+03
8.549624790000000303e+02,2.574196044921875000e+03,2.816242919921875000e+03,3.467104736328125000e+03,3.723523681640625000e+03,1.753173339843750000e+03
8.586011630000000423e+02,2.652428710937500000e+03,2.866058837890625000e+03,3.372995361328125000e+03,3.803444824218750000e+03,1.816981323242187500e+03
8.622398480000000518e+02,2.727385742187500000e+03,2.718470703125000000e+03,3.438483398437500000e+03,3.733281494140625000e+03,1.877114624023437500e+03
8.658785329999999476e+02,2.734732177734375000e+03,2.923421630859375000e+03,3.480773193359375000e+03,3.777507080078125000e+03,1.869177734375000000e+03
8.695172179999999571e+02,2.706784912109375000e+03,2.877767578125000000e+03,3.456696044921875000e+03,3.833594238281250000e+03,1.850610229492187500e+03
8.731559019999999691e+02,2.783545898437500000e+03,2.764085205078125000e+03,3.449104248046875000e+03,3.771394531250000000e+03,1.805977783203125000e+03
8.767945869999999786e+02,2.775207519531250000e+03,2.744637207031250000e+03,3.389905273437500000e+03,3.769966796875000000e+03,1.718140747070312500e+03
8.804332719999999881e+02,2.687852783203125000e+03,2.823498291015625000e+03,3.467162597656250000e+03,3.808520996093750000e+03,1.831527587890625000e+03
8.840719569999999976e+02,2.774920898437500000e+03,2.900830322265625000e+03,3.456392578125000000e+03,3.849676269531250000e+03,1.794121337890625000e+03
8.877106410000000096e+02,2.684717773437500000e+03,2.727127441406250000e+03,3.393422851562500000e+03,3.846957519531250000e+03,1.754390991210937500e+03
8.913493260000000191e+02,2.802312011718750000e+03,2.887237792968750000e+03,3.450190917968750000e+03,3.894283447265625000e+03,1.827225708007812500e+03
8.949880110000000286e+02,2.796224609375000000e+03,3.053008789062500000e+03,3.531157470703125000e+03,3.890706542968750000e+03,1.803120239257812500e+03
8.986266960000000381e+02,2.802376220703125000e+03,2.897398437500000000e+03,3.494339355468750000e+03,3.972387207031250000e+03,1.838981445312500000e+03
9.022653810000000476e+02,2.464977783203125000e+03,2.797011962890625000e+03,3.340646972656250000e+03,3.678610107421875000e+03,1.604955200195312500e+03
9.059040649999999459e+02,2.948988037109375000e+03,3.202897949218750000e+03,3.588513671875000000e+03,4.021517333984375000e+03,1.844626953125000000e+03
9.095427499999999554e+02,2.572078369140625000e+03,2.794729736328125000e+03,3.715974609375000000e+03,4.015229248046875000e+03,1.854921264648437500e+03
9.131814349999999649e+02,2.841986816406250000e+03,2.820554931640625000e+03,3.532079589843750000e+03,3.849718750000000000e+03,1.837412475585937500e+03
9.168201199999999744e+02,2.609400390625000000e+03,2.773554687500000000e+03,3.533034912109375000e+03,3.698699707031250000e+03,1.588374755859375000e+03
9.204588039999999864e+02,2.724310791015625000e+03,2.707438964843750000e+03,3.420704345703125000e+03,3.844364990234375000e+03,1.851252441406250000e+03
9.240974889999999959e+02,2.735910156250000000e+03,2.939994140625000000e+03,3.402134033203125000e+03,3.873854980468750000e+03,1.887892089843750000e+03
9.277361740000000054e+02,3.055700927734375000e+03,3.239714599609375000e+03,3.510910400390625000e+03,4.151679687500000000e+03,2.036391967773437500e+03
9.313748590000000149e+02,3.095231201171875000e+03,2.952089599609375000e+03,4.018463378906250000e+03,4.420213378906250000e+03,1.959280639648437500e+03
9.350135430000000270e+02,2.512659179687500000e+03,2.864056884765625000e+03,4.268676269531250000e+03,5.427585449218750000e+03,1.681966186523437500e+03
9.386522280000000364e+02,2.279910888671875000e+03,2.336209960937500000e+03,3.909613037109375000e+03,4.229840820312500000e+03,1.679756469726562500e+03
9.422909130000000459e+02,2.539221435546875000e+03,3.051625976562500000e+03,3.739491699218750000e+03,4.315942871093750000e+03,2.038061523437500000e+03
9.459295980000000554e+02,2.658386474609375000e+03,2.734343994140625000e+03,3.535785156250000000e+03,4.008030029296875000e+03,1.870442504882812500e+03
9.495682819999999538e+02,3.050461181640625000e+03,3.384895019531250000e+03,3.846368164062500000e+03,3.851044921875000000e+03,1.837063476562500000e+03
9.532069669999999633e+02,2.152619628906250000e+03,2.257497314453125000e+03,3.896569091796875000e+03,3.922534179687500000e+03,2.029947509765625000e+03
9.568456519999999728e+02,2.731954101562500000e+03,2.733632324218750000e+03,3.386763183593750000e+03,3.635826904296875000e+03,1.546224975585937500e+03
9.604843369999999823e+02,1.970747802734375000e+03,2.529043945312500000e+03,3.203796386718750000e+03,3.513725585937500000e+03,1.903453613281250000e+03
9.641230219999999917e+02,2.574052246093750000e+03,2.843686035156250000e+03,3.123319091796875000e+03,3.601477050781250000e+03,1.668844482421875000e+03
9.677617060000000038e+02,2.635304443359375000e+03,2.853447265625000000e+03,3.126853515625000000e+03,3.164250000000000000e+03,1.762039550781250000e+03
9.714003910000000133e+02,2.322953613281250000e+03,2.905403808593750000e+03,3.178226074218750000e+03,3.559855712890625000e+03,1.891000244140625000e+03
9.750390760000000228e+02,2.357672119140625000e+03,2.883123779296875000e+03,3.058148193359375000e+03,3.241683105468750000e+03,1.809616210937500000e+03
9.786777610000000323e+02,2.912066894531250000e+03,2.650977783203125000e+03,3.061171142578125000e+03,3.229273681640625000e+03,1.507440307617187500e+03
9.823164450000000443e+02,2.471666259765625000e+03,2.604393554687500000e+03,3.065250488281250000e+03,3.384992919921875000e+03,1.711459960937500000e+03
9.859551300000000538e+02,2.500356201171875000e+03,2.717388916015625000e+03,2.970040771484375000e+03,3.224580810546875000e+03,1.927188598632812500e+03
9.895938149999999496e+02,2.817948486328125000e+03,2.825182861328125000e+03,3.019760986328125000e+03,3.276655029296875000e+03,1.720875122070312500e+03
9.932324999999999591e+02,2.698027587890625000e+03,2.970756591796875000e+03,2.854338623046875000e+03,3.108078857421875000e+03,1.871031127929687500e+03
